reading configurations from config file: cfg/exp_water_6.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
(150343L, 4L, 64L, 64L)
(150343L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

   512/150343 [..............................] - ETA: 612s - loss: 0.7040 - acc: 0.3047 - recall: 0.1759 - precision: 0.8391
  1024/150343 [..............................] - ETA: 488s - loss: 0.6392 - acc: 0.5645 - recall: 0.5880 - precision: 0.8316
  1536/150343 [..............................] - ETA: 442s - loss: 0.5936 - acc: 0.6432 - recall: 0.7253 - precision: 0.8214
  2048/150343 [..............................] - ETA: 423s - loss: 0.5756 - acc: 0.6860 - recall: 0.7940 - precision: 0.8196
  2560/150343 [..............................] - ETA: 408s - loss: 0.5609 - acc: 0.7098 - recall: 0.8352 - precision: 0.8166
  3072/150343 [..............................] - ETA: 399s - loss: 0.5396 - acc: 0.7347 - recall: 0.8627 - precision: 0.8238
  3584/150343 [..............................] - ETA: 391s - loss: 0.5284 - acc: 0.7494 - recall: 0.8823 - precision: 0.8258
  4096/150343 [..............................] - ETA: 384s - loss: 0.5231 - acc: 0.7578 - recall: 0.8970 - precision: 0.8246
  4608/150343 [..............................] - ETA: 380s - loss: 0.5094 - acc: 0.7678 - recall: 0.9084 - precision: 0.8272
  5120/150343 [>.............................] - ETA: 376s - loss: 0.5077 - acc: 0.7711 - recall: 0.9176 - precision: 0.8245
  5632/150343 [>.............................] - ETA: 373s - loss: 0.5030 - acc: 0.7750 - recall: 0.9251 - precision: 0.8236
  6144/150343 [>.............................] - ETA: 369s - loss: 0.5004 - acc: 0.7790 - recall: 0.9313 - precision: 0.8235
  6656/150343 [>.............................] - ETA: 366s - loss: 0.4978 - acc: 0.7817 - recall: 0.9366 - precision: 0.8228
  7168/150343 [>.............................] - ETA: 363s - loss: 0.4966 - acc: 0.7833 - recall: 0.9411 - precision: 0.8215
