reading configurations from config file: cfg/15.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 64
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:360 horizontal_flip:True vertical_flip:True)
Epoch 1/100

   64/40479 [..............................] - ETA: 848s - loss: 0.6909 - acc: 0.5432 - recall: 0.5056 - precision: 0.1824
  128/40479 [..............................] - ETA: 472s - loss: 0.6232 - acc: 0.7302 - recall: 0.5782 - precision: 0.4813
  192/40479 [..............................] - ETA: 344s - loss: 0.5645 - acc: 0.7880 - recall: 0.5720 - precision: 0.6021
  256/40479 [..............................] - ETA: 279s - loss: 0.5124 - acc: 0.8100 - recall: 0.5759 - precision: 0.6202
  320/40479 [..............................] - ETA: 241s - loss: 0.4842 - acc: 0.8153 - recall: 0.5667 - precision: 0.5908
  384/40479 [..............................] - ETA: 213s - loss: 0.4650 - acc: 0.8172 - recall: 0.5543 - precision: 0.5780
  448/40479 [..............................] - ETA: 195s - loss: 0.4504 - acc: 0.8218 - recall: 0.5477 - precision: 0.5767
  512/40479 [..............................] - ETA: 181s - loss: 0.4352 - acc: 0.8277 - recall: 0.5434 - precision: 0.5831
  576/40479 [..............................] - ETA: 171s - loss: 0.4218 - acc: 0.8345 - recall: 0.5417 - precision: 0.5989
  640/40479 [..............................] - ETA: 162s - loss: 0.4196 - acc: 0.8392 - recall: 0.5367 - precision: 0.6144
  704/40479 [..............................] - ETA: 154s - loss: 0.4118 - acc: 0.8439 - recall: 0.5370 - precision: 0.6318
  768/40479 [..............................] - ETA: 148s - loss: 0.4063 - acc: 0.8480 - recall: 0.5368 - precision: 0.6484
  832/40479 [..............................] - ETA: 143s - loss: 0.4005 - acc: 0.8529 - recall: 0.5419 - precision: 0.6598
  896/40479 [..............................] - ETA: 140s - loss: 0.3959 - acc: 0.8560 - recall: 0.5418 - precision: 0.6708
  960/40479 [..............................] - ETA: 136s - loss: 0.3891 - acc: 0.8596 - recall: 0.5464 - precision: 0.6780
 1024/40479 [..............................] - ETA: 133s - loss: 0.3853 - acc: 0.8626 - recall: 0.5486 - precision: 0.6870
 1088/40479 [..............................] - ETA: 130s - loss: 0.3815 - acc: 0.8648 - recall: 0.5488 - precision: 0.6950
 1152/40479 [..............................] - ETA: 128s - loss: 0.3787 - acc: 0.8661 - recall: 0.5480 - precision: 0.6968
 1216/40479 [..............................] - ETA: 126s - loss: 0.3739 - acc: 0.8683 - recall: 0.5493 - precision: 0.7025
 1280/40479 [..............................] - ETA: 123s - loss: 0.3695 - acc: 0.8705 - recall: 0.5511 - precision: 0.7084
 1344/40479 [..............................] - ETA: 121s - loss: 0.3657 - acc: 0.8721 - recall: 0.5519 - precision: 0.7129
 1408/40479 [>.............................] - ETA: 119s - loss: 0.3620 - acc: 0.8730 - recall: 0.5502 - precision: 0.7167
 1472/40479 [>.............................] - ETA: 118s - loss: 0.3590 - acc: 0.8736 - recall: 0.5481 - precision: 0.7192
 1536/40479 [>.............................] - ETA: 116s - loss: 0.3553 - acc: 0.8748 - recall: 0.5484 - precision: 0.7227
 1600/40479 [>.............................] - ETA: 115s - loss: 0.3522 - acc: 0.8761 - recall: 0.5491 - precision: 0.7268
 1664/40479 [>.............................] - ETA: 114s - loss: 0.3496 - acc: 0.8771 - recall: 0.5493 - precision: 0.7282
 1728/40479 [>.............................] - ETA: 112s - loss: 0.3471 - acc: 0.8777 - recall: 0.5483 - precision: 0.7305
