reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 168s - loss: 0.6922 - acc: 0.5372 - recall: 0.6227 - precision: 0.2007
  512/32383 [..............................] - ETA: 118s - loss: 0.6785 - acc: 0.6505 - recall: 0.6405 - precision: 0.2891
  768/32383 [..............................] - ETA: 102s - loss: 0.6542 - acc: 0.7056 - recall: 0.6475 - precision: 0.3458
 1024/32383 [..............................] - ETA: 93s - loss: 0.6179 - acc: 0.7368 - recall: 0.6477 - precision: 0.3819 
 1280/32383 [>.............................] - ETA: 89s - loss: 0.5868 - acc: 0.7575 - recall: 0.6402 - precision: 0.4101
 1536/32383 [>.............................] - ETA: 85s - loss: 0.5713 - acc: 0.7731 - recall: 0.6317 - precision: 0.4328
 1792/32383 [>.............................] - ETA: 82s - loss: 0.5510 - acc: 0.7860 - recall: 0.6212 - precision: 0.4535
 2048/32383 [>.............................] - ETA: 80s - loss: 0.5352 - acc: 0.7940 - recall: 0.6043 - precision: 0.4674
 2304/32383 [=>............................] - ETA: 78s - loss: 0.5221 - acc: 0.8003 - recall: 0.5914 - precision: 0.4787
 2560/32383 [=>............................] - ETA: 77s - loss: 0.5111 - acc: 0.8045 - recall: 0.5804 - precision: 0.4835
 2816/32383 [=>............................] - ETA: 75s - loss: 0.5022 - acc: 0.8081 - recall: 0.5720 - precision: 0.4901
 3072/32383 [=>............................] - ETA: 74s - loss: 0.4947 - acc: 0.8123 - recall: 0.5686 - precision: 0.5000
 3328/32383 [==>...........................] - ETA: 72s - loss: 0.4872 - acc: 0.8156 - recall: 0.5645 - precision: 0.5060
 3584/32383 [==>...........................] - ETA: 71s - loss: 0.4794 - acc: 0.8197 - recall: 0.5633 - precision: 0.5150
 3840/32383 [==>...........................] - ETA: 70s - loss: 0.4736 - acc: 0.8229 - recall: 0.5616 - precision: 0.5219
 4096/32383 [==>...........................] - ETA: 70s - loss: 0.4668 - acc: 0.8264 - recall: 0.5624 - precision: 0.5303
 4352/32383 [===>..........................] - ETA: 69s - loss: 0.4614 - acc: 0.8294 - recall: 0.5617 - precision: 0.5387
 4608/32383 [===>..........................] - ETA: 68s - loss: 0.4550 - acc: 0.8326 - recall: 0.5625 - precision: 0.5476
 4864/32383 [===>..........................] - ETA: 67s - loss: 0.4498 - acc: 0.8351 - recall: 0.5622 - precision: 0.5549
 5120/32383 [===>..........................] - ETA: 66s - loss: 0.4447 - acc: 0.8373 - recall: 0.5618 - precision: 0.5612
