reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 166s - loss: 0.6948 - acc: 0.4938 - recall: 0.4073 - precision: 0.1411
  512/32383 [..............................] - ETA: 119s - loss: 0.6788 - acc: 0.6319 - recall: 0.4960 - precision: 0.2647
  768/32383 [..............................] - ETA: 104s - loss: 0.6548 - acc: 0.6833 - recall: 0.5262 - precision: 0.3194
 1024/32383 [..............................] - ETA: 95s - loss: 0.6220 - acc: 0.7150 - recall: 0.5447 - precision: 0.3540 
 1280/32383 [>.............................] - ETA: 90s - loss: 0.5908 - acc: 0.7356 - recall: 0.5531 - precision: 0.3773
 1536/32383 [>.............................] - ETA: 87s - loss: 0.5702 - acc: 0.7545 - recall: 0.5550 - precision: 0.4056
 1792/32383 [>.............................] - ETA: 84s - loss: 0.5531 - acc: 0.7681 - recall: 0.5469 - precision: 0.4285
 2048/32383 [>.............................] - ETA: 81s - loss: 0.5382 - acc: 0.7792 - recall: 0.5422 - precision: 0.4476
 2304/32383 [=>............................] - ETA: 79s - loss: 0.5228 - acc: 0.7871 - recall: 0.5313 - precision: 0.4619
 2560/32383 [=>............................] - ETA: 78s - loss: 0.5105 - acc: 0.7934 - recall: 0.5252 - precision: 0.4740
 2816/32383 [=>............................] - ETA: 76s - loss: 0.5013 - acc: 0.7975 - recall: 0.5209 - precision: 0.4793
 3072/32383 [=>............................] - ETA: 75s - loss: 0.4920 - acc: 0.8027 - recall: 0.5228 - precision: 0.4862
 3328/32383 [==>...........................] - ETA: 73s - loss: 0.4839 - acc: 0.8073 - recall: 0.5238 - precision: 0.4959
 3584/32383 [==>...........................] - ETA: 72s - loss: 0.4768 - acc: 0.8114 - recall: 0.5240 - precision: 0.5037
 3840/32383 [==>...........................] - ETA: 71s - loss: 0.4701 - acc: 0.8152 - recall: 0.5239 - precision: 0.5132
 4096/32383 [==>...........................] - ETA: 70s - loss: 0.4643 - acc: 0.8191 - recall: 0.5254 - precision: 0.5225
 4352/32383 [===>..........................] - ETA: 69s - loss: 0.4577 - acc: 0.8226 - recall: 0.5269 - precision: 0.5321
 4608/32383 [===>..........................] - ETA: 68s - loss: 0.4506 - acc: 0.8263 - recall: 0.5280 - precision: 0.5423
 4864/32383 [===>..........................] - ETA: 67s - loss: 0.4449 - acc: 0.8290 - recall: 0.5272 - precision: 0.5508
 5120/32383 [===>..........................] - ETA: 66s - loss: 0.4396 - acc: 0.8315 - recall: 0.5271 - precision: 0.5573
 5376/32383 [===>..........................] - ETA: 66s - loss: 0.4344 - acc: 0.8341 - recall: 0.5283 - precision: 0.5637
