reading configurations from config file: cfg/4.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_3
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
Epoch 1/120

   512/121437 [..............................] - ETA: 426s - loss: 0.6931 - acc: 0.4960 - recall: 0.4969 - precision: 0.1658
  1024/121437 [..............................] - ETA: 323s - loss: 0.6879 - acc: 0.6004 - recall: 0.5334 - precision: 0.2356
  1536/121437 [..............................] - ETA: 288s - loss: 0.6805 - acc: 0.6422 - recall: 0.5287 - precision: 0.2592
  2048/121437 [..............................] - ETA: 268s - loss: 0.6697 - acc: 0.6650 - recall: 0.5205 - precision: 0.2746
  2560/121437 [..............................] - ETA: 255s - loss: 0.6558 - acc: 0.6793 - recall: 0.5173 - precision: 0.2837
  3072/121437 [..............................] - ETA: 248s - loss: 0.6395 - acc: 0.6922 - recall: 0.5176 - precision: 0.2955
  3584/121437 [..............................] - ETA: 242s - loss: 0.6242 - acc: 0.7023 - recall: 0.5177 - precision: 0.3053
  4096/121437 [>.............................] - ETA: 237s - loss: 0.6127 - acc: 0.7121 - recall: 0.5206 - precision: 0.3165
  4608/121437 [>.............................] - ETA: 233s - loss: 0.6025 - acc: 0.7201 - recall: 0.5247 - precision: 0.3261
  5120/121437 [>.............................] - ETA: 230s - loss: 0.5899 - acc: 0.7291 - recall: 0.5318 - precision: 0.3377
  5632/121437 [>.............................] - ETA: 227s - loss: 0.5791 - acc: 0.7363 - recall: 0.5400 - precision: 0.3481
  6144/121437 [>.............................] - ETA: 225s - loss: 0.5706 - acc: 0.7420 - recall: 0.5444 - precision: 0.3568
  6656/121437 [>.............................] - ETA: 222s - loss: 0.5615 - acc: 0.7478 - recall: 0.5496 - precision: 0.3662
  7168/121437 [>.............................] - ETA: 221s - loss: 0.5541 - acc: 0.7530 - recall: 0.5527 - precision: 0.3731
  7680/121437 [>.............................] - ETA: 219s - loss: 0.5481 - acc: 0.7577 - recall: 0.5534 - precision: 0.3808
  8192/121437 [=>............................] - ETA: 217s - loss: 0.5417 - acc: 0.7623 - recall: 0.5534 - precision: 0.3880
  8704/121437 [=>............................] - ETA: 215s - loss: 0.5358 - acc: 0.7665 - recall: 0.5538 - precision: 0.3957
  9216/121437 [=>............................] - ETA: 213s - loss: 0.5307 - acc: 0.7703 - recall: 0.5534 - precision: 0.4019
  9728/121437 [=>............................] - ETA: 212s - loss: 0.5257 - acc: 0.7737 - recall: 0.5524 - precision: 0.4082
 10240/121437 [=>............................] - ETA: 210s - loss: 0.5209 - acc: 0.7771 - recall: 0.5522 - precision: 0.4150
 10752/121437 [=>............................] - ETA: 209s - loss: 0.5159 - acc: 0.7802 - recall: 0.5515 - precision: 0.4209
 11264/121437 [=>............................] - ETA: 207s - loss: 0.5113 - acc: 0.7830 - recall: 0.5509 - precision: 0.4260
 11776/121437 [=>............................] - ETA: 206s - loss: 0.5067 - acc: 0.7858 - recall: 0.5498 - precision: 0.4308
 12288/121437 [==>...........................] - ETA: 205s - loss: 0.5023 - acc: 0.7885 - recall: 0.5494 - precision: 0.4355
 12800/121437 [==>...........................] - ETA: 203s - loss: 0.4979 - acc: 0.7913 - recall: 0.5493 - precision: 0.4409
 13312/121437 [==>...........................] - ETA: 202s - loss: 0.4947 - acc: 0.7933 - recall: 0.5478 - precision: 0.4458
 13824/121437 [==>...........................] - ETA: 200s - loss: 0.4910 - acc: 0.7956 - recall: 0.5474 - precision: 0.4503
 14336/121437 [==>...........................] - ETA: 199s - loss: 0.4874 - acc: 0.7977 - recall: 0.5466 - precision: 0.4554
 14848/121437 [==>...........................] - ETA: 198s - loss: 0.4835 - acc: 0.8000 - recall: 0.5465 - precision: 0.4601
 15360/121437 [==>...........................] - ETA: 197s - loss: 0.4797 - acc: 0.8020 - recall: 0.5461 - precision: 0.4648
 15872/121437 [==>...........................] - ETA: 196s - loss: 0.4761 - acc: 0.8041 - recall: 0.5460 - precision: 0.4691
 16384/121437 [===>..........................] - ETA: 194s - loss: 0.4721 - acc: 0.8062 - recall: 0.5467 - precision: 0.4742
 16896/121437 [===>..........................] - ETA: 193s - loss: 0.4685 - acc: 0.8078 - recall: 0.5467 - precision: 0.4772
 17408/121437 [===>..........................] - ETA: 192s - loss: 0.4651 - acc: 0.8096 - recall: 0.5467 - precision: 0.4811
 17920/121437 [===>..........................] - ETA: 191s - loss: 0.4615 - acc: 0.8113 - recall: 0.5466 - precision: 0.4856
 18432/121437 [===>..........................] - ETA: 190s - loss: 0.4582 - acc: 0.8129 - recall: 0.5469 - precision: 0.4899
 18944/121437 [===>..........................] - ETA: 189s - loss: 0.4557 - acc: 0.8141 - recall: 0.5462 - precision: 0.4934
 19456/121437 [===>..........................] - ETA: 188s - loss: 0.4525 - acc: 0.8157 - recall: 0.5464 - precision: 0.4977
 19968/121437 [===>..........................] - ETA: 187s - loss: 0.4492 - acc: 0.8172 - recall: 0.5471 - precision: 0.5016
 20480/121437 [====>.........................] - ETA: 186s - loss: 0.4461 - acc: 0.8188 - recall: 0.5479 - precision: 0.5054
 20992/121437 [====>.........................] - ETA: 185s - loss: 0.4436 - acc: 0.8201 - recall: 0.5482 - precision: 0.5095
 21504/121437 [====>.........................] - ETA: 184s - loss: 0.4410 - acc: 0.8215 - recall: 0.5486 - precision: 0.5134
 22016/121437 [====>.........................] - ETA: 183s - loss: 0.4384 - acc: 0.8228 - recall: 0.5495 - precision: 0.5172
 22528/121437 [====>.........................] - ETA: 182s - loss: 0.4357 - acc: 0.8242 - recall: 0.5502 - precision: 0.5208
 23040/121437 [====>.........................] - ETA: 181s - loss: 0.4332 - acc: 0.8254 - recall: 0.5508 - precision: 0.5241
 23552/121437 [====>.........................] - ETA: 180s - loss: 0.4306 - acc: 0.8267 - recall: 0.5516 - precision: 0.5273
 24064/121437 [====>.........................] - ETA: 179s - loss: 0.4282 - acc: 0.8279 - recall: 0.5525 - precision: 0.5302
 24576/121437 [=====>........................] - ETA: 178s - loss: 0.4259 - acc: 0.8291 - recall: 0.5531 - precision: 0.5335
 25088/121437 [=====>........................] - ETA: 177s - loss: 0.4238 - acc: 0.8302 - recall: 0.5533 - precision: 0.5363
 25600/121437 [=====>........................] - ETA: 175s - loss: 0.4216 - acc: 0.8313 - recall: 0.5536 - precision: 0.5392
 26112/121437 [=====>........................] - ETA: 174s - loss: 0.4195 - acc: 0.8324 - recall: 0.5542 - precision: 0.5423
 26624/121437 [=====>........................] - ETA: 173s - loss: 0.4174 - acc: 0.8334 - recall: 0.5543 - precision: 0.5451
 27136/121437 [=====>........................] - ETA: 172s - loss: 0.4154 - acc: 0.8344 - recall: 0.5545 - precision: 0.5481
 27648/121437 [=====>........................] - ETA: 171s - loss: 0.4135 - acc: 0.8355 - recall: 0.5550 - precision: 0.5513
 28160/121437 [=====>........................] - ETA: 170s - loss: 0.4117 - acc: 0.8364 - recall: 0.5552 - precision: 0.5540
 28672/121437 [======>.......................] - ETA: 169s - loss: 0.4100 - acc: 0.8373 - recall: 0.5554 - precision: 0.5567
 29184/121437 [======>.......................] - ETA: 168s - loss: 0.4084 - acc: 0.8382 - recall: 0.5556 - precision: 0.5596
 29696/121437 [======>.......................] - ETA: 167s - loss: 0.4066 - acc: 0.8390 - recall: 0.5557 - precision: 0.5623
 30208/121437 [======>.......................] - ETA: 167s - loss: 0.4048 - acc: 0.8399 - recall: 0.5560 - precision: 0.5649
 30720/121437 [======>.......................] - ETA: 165s - loss: 0.4032 - acc: 0.8407 - recall: 0.5563 - precision: 0.5675
 31232/121437 [======>.......................] - ETA: 165s - loss: 0.4015 - acc: 0.8415 - recall: 0.5567 - precision: 0.5696
 31744/121437 [======>.......................] - ETA: 164s - loss: 0.4000 - acc: 0.8423 - recall: 0.5569 - precision: 0.5719
 32256/121437 [======>.......................] - ETA: 163s - loss: 0.3985 - acc: 0.8431 - recall: 0.5570 - precision: 0.5743
 32383/121437 [======>.......................] - ETA: 162s - loss: 0.3980 - acc: 0.8433 - recall: 0.5573 - precision: 0.5748
 32895/121437 [=======>......................] - ETA: 161s - loss: 0.3962 - acc: 0.8442 - recall: 0.5577 - precision: 0.5773
 33407/121437 [=======>......................] - ETA: 160s - loss: 0.3948 - acc: 0.8449 - recall: 0.5578 - precision: 0.5797
 33919/121437 [=======>......................] - ETA: 159s - loss: 0.3934 - acc: 0.8456 - recall: 0.5580 - precision: 0.5819
 34431/121437 [=======>......................] - ETA: 158s - loss: 0.3919 - acc: 0.8464 - recall: 0.5585 - precision: 0.5842
 34943/121437 [=======>......................] - ETA: 157s - loss: 0.3905 - acc: 0.8470 - recall: 0.5587 - precision: 0.5863
 35455/121437 [=======>......................] - ETA: 156s - loss: 0.3891 - acc: 0.8477 - recall: 0.5588 - precision: 0.5884
 35967/121437 [=======>......................] - ETA: 155s - loss: 0.3878 - acc: 0.8484 - recall: 0.5588 - precision: 0.5909
 36479/121437 [========>.....................] - ETA: 155s - loss: 0.3866 - acc: 0.8490 - recall: 0.5590 - precision: 0.5930
 36991/121437 [========>.....................] - ETA: 154s - loss: 0.3852 - acc: 0.8497 - recall: 0.5592 - precision: 0.5953
 37503/121437 [========>.....................] - ETA: 153s - loss: 0.3840 - acc: 0.8503 - recall: 0.5593 - precision: 0.5972
 38015/121437 [========>.....................] - ETA: 152s - loss: 0.3828 - acc: 0.8508 - recall: 0.5593 - precision: 0.5992
 38527/121437 [========>.....................] - ETA: 151s - loss: 0.3815 - acc: 0.8514 - recall: 0.5597 - precision: 0.6011
 39039/121437 [========>.....................] - ETA: 150s - loss: 0.3806 - acc: 0.8519 - recall: 0.5595 - precision: 0.6027
 39551/121437 [========>.....................] - ETA: 149s - loss: 0.3794 - acc: 0.8524 - recall: 0.5596 - precision: 0.6046
 40063/121437 [========>.....................] - ETA: 148s - loss: 0.3784 - acc: 0.8529 - recall: 0.5597 - precision: 0.6063
 40575/121437 [=========>....................] - ETA: 147s - loss: 0.3772 - acc: 0.8534 - recall: 0.5599 - precision: 0.6079
 41087/121437 [=========>....................] - ETA: 146s - loss: 0.3761 - acc: 0.8540 - recall: 0.5602 - precision: 0.6097
 41599/121437 [=========>....................] - ETA: 145s - loss: 0.3751 - acc: 0.8544 - recall: 0.5599 - precision: 0.6114
 42111/121437 [=========>....................] - ETA: 144s - loss: 0.3739 - acc: 0.8550 - recall: 0.5604 - precision: 0.6132
 42623/121437 [=========>....................] - ETA: 143s - loss: 0.3728 - acc: 0.8555 - recall: 0.5605 - precision: 0.6145
 43135/121437 [=========>....................] - ETA: 142s - loss: 0.3718 - acc: 0.8559 - recall: 0.5606 - precision: 0.6158
 43647/121437 [=========>....................] - ETA: 141s - loss: 0.3707 - acc: 0.8564 - recall: 0.5608 - precision: 0.6175
