reading configurations from config file: cfg/11_nir.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 164s - loss: 0.6901 - acc: 0.5650 - recall: 0.3839 - precision: 0.1631
  512/32383 [..............................] - ETA: 118s - loss: 0.6733 - acc: 0.6697 - recall: 0.3683 - precision: 0.2532
  768/32383 [..............................] - ETA: 102s - loss: 0.6458 - acc: 0.7047 - recall: 0.3517 - precision: 0.2795
 1024/32383 [..............................] - ETA: 96s - loss: 0.6080 - acc: 0.7278 - recall: 0.3382 - precision: 0.3048 
 1280/32383 [>.............................] - ETA: 91s - loss: 0.5714 - acc: 0.7463 - recall: 0.3335 - precision: 0.3339
 1536/32383 [>.............................] - ETA: 87s - loss: 0.5526 - acc: 0.7601 - recall: 0.3374 - precision: 0.3641
 1792/32383 [>.............................] - ETA: 84s - loss: 0.5378 - acc: 0.7726 - recall: 0.3548 - precision: 0.3894
 2048/32383 [>.............................] - ETA: 81s - loss: 0.5240 - acc: 0.7835 - recall: 0.3770 - precision: 0.4167
 2304/32383 [=>............................] - ETA: 79s - loss: 0.5120 - acc: 0.7915 - recall: 0.3949 - precision: 0.4318
 2560/32383 [=>............................] - ETA: 78s - loss: 0.4995 - acc: 0.7986 - recall: 0.4110 - precision: 0.4477
 2816/32383 [=>............................] - ETA: 77s - loss: 0.4898 - acc: 0.8044 - recall: 0.4222 - precision: 0.4623
 3072/32383 [=>............................] - ETA: 76s - loss: 0.4823 - acc: 0.8093 - recall: 0.4312 - precision: 0.4749
 3328/32383 [==>...........................] - ETA: 75s - loss: 0.4756 - acc: 0.8136 - recall: 0.4378 - precision: 0.4863
 3584/32383 [==>...........................] - ETA: 73s - loss: 0.4684 - acc: 0.8176 - recall: 0.4446 - precision: 0.4949
 3840/32383 [==>...........................] - ETA: 72s - loss: 0.4629 - acc: 0.8206 - recall: 0.4482 - precision: 0.5031
 4096/32383 [==>...........................] - ETA: 71s - loss: 0.4572 - acc: 0.8234 - recall: 0.4502 - precision: 0.5113
 4352/32383 [===>..........................] - ETA: 70s - loss: 0.4517 - acc: 0.8264 - recall: 0.4526 - precision: 0.5214
 4608/32383 [===>..........................] - ETA: 69s - loss: 0.4481 - acc: 0.8288 - recall: 0.4542 - precision: 0.5286
 4864/32383 [===>..........................] - ETA: 68s - loss: 0.4447 - acc: 0.8310 - recall: 0.4554 - precision: 0.5365
 5120/32383 [===>..........................] - ETA: 67s - loss: 0.4399 - acc: 0.8334 - recall: 0.4584 - precision: 0.5437
