reading configurations from config file: cfg/18.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
(41167L, 4L, 64L, 64L)
(41167L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/80958 [..............................] - ETA: 423s - loss: 0.6938 - acc: 0.4954 - recall: 0.4314 - precision: 0.1770
  512/80958 [..............................] - ETA: 304s - loss: 0.6774 - acc: 0.6172 - recall: 0.4899 - precision: 0.2771
  768/80958 [..............................] - ETA: 264s - loss: 0.6519 - acc: 0.6653 - recall: 0.4913 - precision: 0.3212
 1024/80958 [..............................] - ETA: 243s - loss: 0.6197 - acc: 0.6914 - recall: 0.4818 - precision: 0.3485
 1280/80958 [..............................] - ETA: 232s - loss: 0.5904 - acc: 0.7120 - recall: 0.4721 - precision: 0.3763
 1536/80958 [..............................] - ETA: 223s - loss: 0.5732 - acc: 0.7283 - recall: 0.4711 - precision: 0.3983
 1792/80958 [..............................] - ETA: 217s - loss: 0.5558 - acc: 0.7412 - recall: 0.4781 - precision: 0.4174
 2048/80958 [..............................] - ETA: 211s - loss: 0.5376 - acc: 0.7532 - recall: 0.4893 - precision: 0.4375
 2304/80958 [..............................] - ETA: 208s - loss: 0.5232 - acc: 0.7623 - recall: 0.4998 - precision: 0.4553
 2560/80958 [..............................] - ETA: 205s - loss: 0.5113 - acc: 0.7690 - recall: 0.5068 - precision: 0.4672
 2816/80958 [>.............................] - ETA: 202s - loss: 0.5000 - acc: 0.7758 - recall: 0.5177 - precision: 0.4775
 3072/80958 [>.............................] - ETA: 200s - loss: 0.4902 - acc: 0.7819 - recall: 0.5245 - precision: 0.4901
 3328/80958 [>.............................] - ETA: 198s - loss: 0.4809 - acc: 0.7868 - recall: 0.5308 - precision: 0.4994
 3584/80958 [>.............................] - ETA: 195s - loss: 0.4740 - acc: 0.7911 - recall: 0.5343 - precision: 0.5067
 3840/80958 [>.............................] - ETA: 193s - loss: 0.4671 - acc: 0.7949 - recall: 0.5371 - precision: 0.5133
 4096/80958 [>.............................] - ETA: 192s - loss: 0.4623 - acc: 0.7984 - recall: 0.5383 - precision: 0.5207
 4352/80958 [>.............................] - ETA: 190s - loss: 0.4564 - acc: 0.8015 - recall: 0.5388 - precision: 0.5277
 4608/80958 [>.............................] - ETA: 189s - loss: 0.4517 - acc: 0.8039 - recall: 0.5372 - precision: 0.5345
 4864/80958 [>.............................] - ETA: 187s - loss: 0.4473 - acc: 0.8062 - recall: 0.5358 - precision: 0.5411
 5120/80958 [>.............................] - ETA: 186s - loss: 0.4428 - acc: 0.8089 - recall: 0.5363 - precision: 0.5468
 5376/80958 [>.............................] - ETA: 185s - loss: 0.4390 - acc: 0.8111 - recall: 0.5362 - precision: 0.5527
 5632/80958 [=>............................] - ETA: 184s - loss: 0.4350 - acc: 0.8133 - recall: 0.5354 - precision: 0.5597
 5888/80958 [=>............................] - ETA: 183s - loss: 0.4315 - acc: 0.8150 - recall: 0.5345 - precision: 0.5662
 6144/80958 [=>............................] - ETA: 182s - loss: 0.4283 - acc: 0.8166 - recall: 0.5333 - precision: 0.5711
 6400/80958 [=>............................] - ETA: 181s - loss: 0.4246 - acc: 0.8185 - recall: 0.5344 - precision: 0.5761
 6656/80958 [=>............................] - ETA: 180s - loss: 0.4216 - acc: 0.8198 - recall: 0.5348 - precision: 0.5792
 6912/80958 [=>............................] - ETA: 179s - loss: 0.4188 - acc: 0.8211 - recall: 0.5353 - precision: 0.5823
 7168/80958 [=>............................] - ETA: 178s - loss: 0.4159 - acc: 0.8228 - recall: 0.5366 - precision: 0.5860
 7424/80958 [=>............................] - ETA: 177s - loss: 0.4129 - acc: 0.8242 - recall: 0.5378 - precision: 0.5894
 7680/80958 [=>............................] - ETA: 176s - loss: 0.4107 - acc: 0.8254 - recall: 0.5384 - precision: 0.5928
 7936/80958 [=>............................] - ETA: 176s - loss: 0.4083 - acc: 0.8264 - recall: 0.5390 - precision: 0.5950
 8192/80958 [==>...........................] - ETA: 175s - loss: 0.4059 - acc: 0.8276 - recall: 0.5395 - precision: 0.5981
 8448/80958 [==>...........................] - ETA: 174s - loss: 0.4035 - acc: 0.8286 - recall: 0.5397 - precision: 0.6011
 8704/80958 [==>...........................] - ETA: 173s - loss: 0.4014 - acc: 0.8297 - recall: 0.5401 - precision: 0.6035
 8960/80958 [==>...........................] - ETA: 172s - loss: 0.3997 - acc: 0.8306 - recall: 0.5402 - precision: 0.6057
 9216/80958 [==>...........................] - ETA: 172s - loss: 0.3978 - acc: 0.8315 - recall: 0.5403 - precision: 0.6078
 9472/80958 [==>...........................] - ETA: 171s - loss: 0.3957 - acc: 0.8325 - recall: 0.5404 - precision: 0.6100
 9728/80958 [==>...........................] - ETA: 170s - loss: 0.3942 - acc: 0.8332 - recall: 0.5398 - precision: 0.6119
 9984/80958 [==>...........................] - ETA: 170s - loss: 0.3922 - acc: 0.8341 - recall: 0.5402 - precision: 0.6141
10240/80958 [==>...........................] - ETA: 169s - loss: 0.3908 - acc: 0.8348 - recall: 0.5400 - precision: 0.6161
10496/80958 [==>...........................] - ETA: 168s - loss: 0.3889 - acc: 0.8358 - recall: 0.5403 - precision: 0.6185
10752/80958 [==>...........................] - ETA: 168s - loss: 0.3876 - acc: 0.8363 - recall: 0.5397 - precision: 0.6210
11008/80958 [===>..........................] - ETA: 167s - loss: 0.3858 - acc: 0.8371 - recall: 0.5399 - precision: 0.6230
11264/80958 [===>..........................] - ETA: 166s - loss: 0.3846 - acc: 0.8376 - recall: 0.5392 - precision: 0.6250
11520/80958 [===>..........................] - ETA: 165s - loss: 0.3829 - acc: 0.8383 - recall: 0.5394 - precision: 0.6274
11776/80958 [===>..........................] - ETA: 165s - loss: 0.3817 - acc: 0.8388 - recall: 0.5389 - precision: 0.6291
12032/80958 [===>..........................] - ETA: 164s - loss: 0.3801 - acc: 0.8395 - recall: 0.5391 - precision: 0.6314
12288/80958 [===>..........................] - ETA: 164s - loss: 0.3785 - acc: 0.8403 - recall: 0.5397 - precision: 0.6339
12544/80958 [===>..........................] - ETA: 163s - loss: 0.3773 - acc: 0.8408 - recall: 0.5397 - precision: 0.6351
12800/80958 [===>..........................] - ETA: 162s - loss: 0.3760 - acc: 0.8414 - recall: 0.5402 - precision: 0.6371
13056/80958 [===>..........................] - ETA: 162s - loss: 0.3747 - acc: 0.8419 - recall: 0.5402 - precision: 0.6390
13312/80958 [===>..........................] - ETA: 161s - loss: 0.3736 - acc: 0.8424 - recall: 0.5404 - precision: 0.6403
13568/80958 [====>.........................] - ETA: 161s - loss: 0.3720 - acc: 0.8432 - recall: 0.5413 - precision: 0.6427
13824/80958 [====>.........................] - ETA: 160s - loss: 0.3710 - acc: 0.8436 - recall: 0.5414 - precision: 0.6439
14080/80958 [====>.........................] - ETA: 159s - loss: 0.3698 - acc: 0.8442 - recall: 0.5418 - precision: 0.6450
14336/80958 [====>.........................] - ETA: 158s - loss: 0.3687 - acc: 0.8446 - recall: 0.5418 - precision: 0.6464
14592/80958 [====>.........................] - ETA: 158s - loss: 0.3676 - acc: 0.8452 - recall: 0.5422 - precision: 0.6480
14848/80958 [====>.........................] - ETA: 157s - loss: 0.3666 - acc: 0.8457 - recall: 0.5420 - precision: 0.6503
15104/80958 [====>.........................] - ETA: 156s - loss: 0.3657 - acc: 0.8462 - recall: 0.5418 - precision: 0.6517
15360/80958 [====>.........................] - ETA: 156s - loss: 0.3644 - acc: 0.8467 - recall: 0.5420 - precision: 0.6536
15616/80958 [====>.........................] - ETA: 155s - loss: 0.3636 - acc: 0.8471 - recall: 0.5417 - precision: 0.6549
15872/80958 [====>.........................] - ETA: 154s - loss: 0.3626 - acc: 0.8474 - recall: 0.5411 - precision: 0.6567
16128/80958 [====>.........................] - ETA: 154s - loss: 0.3617 - acc: 0.8478 - recall: 0.5408 - precision: 0.6587
16384/80958 [=====>........................] - ETA: 153s - loss: 0.3607 - acc: 0.8483 - recall: 0.5409 - precision: 0.6602
16640/80958 [=====>........................] - ETA: 152s - loss: 0.3599 - acc: 0.8486 - recall: 0.5406 - precision: 0.6616
16896/80958 [=====>........................] - ETA: 152s - loss: 0.3591 - acc: 0.8490 - recall: 0.5407 - precision: 0.6627
17152/80958 [=====>........................] - ETA: 151s - loss: 0.3581 - acc: 0.8494 - recall: 0.5410 - precision: 0.6640
17408/80958 [=====>........................] - ETA: 150s - loss: 0.3572 - acc: 0.8498 - recall: 0.5415 - precision: 0.6649
