reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/40479 [..............................] - ETA: 299s - loss: 0.6947 - acc: 0.4883 - recall: 0.4879 - precision: 0.1548
  512/40479 [..............................] - ETA: 195s - loss: 0.6798 - acc: 0.6278 - recall: 0.5104 - precision: 0.2679
  768/40479 [..............................] - ETA: 159s - loss: 0.6550 - acc: 0.6900 - recall: 0.5156 - precision: 0.3338
 1024/40479 [..............................] - ETA: 140s - loss: 0.6191 - acc: 0.7235 - recall: 0.5257 - precision: 0.3752
 1280/40479 [..............................] - ETA: 129s - loss: 0.5804 - acc: 0.7449 - recall: 0.5323 - precision: 0.4021
 1536/40479 [>.............................] - ETA: 121s - loss: 0.5551 - acc: 0.7629 - recall: 0.5336 - precision: 0.4296
 1792/40479 [>.............................] - ETA: 115s - loss: 0.5373 - acc: 0.7761 - recall: 0.5290 - precision: 0.4499
 2048/40479 [>.............................] - ETA: 111s - loss: 0.5192 - acc: 0.7862 - recall: 0.5286 - precision: 0.4672
 2304/40479 [>.............................] - ETA: 108s - loss: 0.5029 - acc: 0.7936 - recall: 0.5277 - precision: 0.4794
 2560/40479 [>.............................] - ETA: 105s - loss: 0.4895 - acc: 0.7990 - recall: 0.5284 - precision: 0.4871
 2816/40479 [=>............................] - ETA: 102s - loss: 0.4771 - acc: 0.8042 - recall: 0.5322 - precision: 0.4941
 3072/40479 [=>............................] - ETA: 100s - loss: 0.4680 - acc: 0.8082 - recall: 0.5338 - precision: 0.5007
 3328/40479 [=>............................] - ETA: 98s - loss: 0.4589 - acc: 0.8129 - recall: 0.5375 - precision: 0.5083 
 3584/40479 [=>............................] - ETA: 97s - loss: 0.4501 - acc: 0.8174 - recall: 0.5419 - precision: 0.5165
 3840/40479 [=>............................] - ETA: 95s - loss: 0.4421 - acc: 0.8214 - recall: 0.5458 - precision: 0.5267
 4096/40479 [==>...........................] - ETA: 93s - loss: 0.4361 - acc: 0.8248 - recall: 0.5473 - precision: 0.5330
 4352/40479 [==>...........................] - ETA: 92s - loss: 0.4293 - acc: 0.8284 - recall: 0.5490 - precision: 0.5425
 4608/40479 [==>...........................] - ETA: 90s - loss: 0.4240 - acc: 0.8313 - recall: 0.5495 - precision: 0.5511
 4864/40479 [==>...........................] - ETA: 89s - loss: 0.4211 - acc: 0.8331 - recall: 0.5471 - precision: 0.5579
 5120/40479 [==>...........................] - ETA: 88s - loss: 0.4166 - acc: 0.8356 - recall: 0.5476 - precision: 0.5647
 5376/40479 [==>...........................] - ETA: 87s - loss: 0.4116 - acc: 0.8382 - recall: 0.5477 - precision: 0.5730
