reading configurations from config file: cfg/11.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

   256/121437 [..............................] - ETA: 636s - loss: 0.6927 - acc: 0.5255 - recall: 0.7139 - precision: 0.2257
   512/121437 [..............................] - ETA: 442s - loss: 0.6734 - acc: 0.6272 - recall: 0.6482 - precision: 0.2794
   768/121437 [..............................] - ETA: 387s - loss: 0.6418 - acc: 0.6757 - recall: 0.6405 - precision: 0.3122
  1024/121437 [..............................] - ETA: 361s - loss: 0.5992 - acc: 0.7047 - recall: 0.6261 - precision: 0.3360
  1280/121437 [..............................] - ETA: 344s - loss: 0.5680 - acc: 0.7272 - recall: 0.6201 - precision: 0.3622
  1536/121437 [..............................] - ETA: 332s - loss: 0.5521 - acc: 0.7453 - recall: 0.6074 - precision: 0.3891
  1792/121437 [..............................] - ETA: 321s - loss: 0.5308 - acc: 0.7602 - recall: 0.5985 - precision: 0.4111
  2048/121437 [..............................] - ETA: 313s - loss: 0.5141 - acc: 0.7717 - recall: 0.5902 - precision: 0.4319
  2304/121437 [..............................] - ETA: 307s - loss: 0.4981 - acc: 0.7810 - recall: 0.5852 - precision: 0.4492
  2560/121437 [..............................] - ETA: 303s - loss: 0.4860 - acc: 0.7885 - recall: 0.5795 - precision: 0.4633
  2816/121437 [..............................] - ETA: 299s - loss: 0.4757 - acc: 0.7946 - recall: 0.5770 - precision: 0.4748
  3072/121437 [..............................] - ETA: 296s - loss: 0.4663 - acc: 0.7995 - recall: 0.5784 - precision: 0.4821
  3328/121437 [..............................] - ETA: 294s - loss: 0.4579 - acc: 0.8041 - recall: 0.5787 - precision: 0.4890
  3584/121437 [..............................] - ETA: 291s - loss: 0.4494 - acc: 0.8086 - recall: 0.5787 - precision: 0.4980
  3840/121437 [..............................] - ETA: 288s - loss: 0.4425 - acc: 0.8127 - recall: 0.5793 - precision: 0.5066
  4096/121437 [>.............................] - ETA: 287s - loss: 0.4365 - acc: 0.8162 - recall: 0.5813 - precision: 0.5125
  4352/121437 [>.............................] - ETA: 285s - loss: 0.4319 - acc: 0.8190 - recall: 0.5796 - precision: 0.5194
  4608/121437 [>.............................] - ETA: 283s - loss: 0.4269 - acc: 0.8221 - recall: 0.5795 - precision: 0.5269
  4864/121437 [>.............................] - ETA: 282s - loss: 0.4216 - acc: 0.8249 - recall: 0.5802 - precision: 0.5323
  5120/121437 [>.............................] - ETA: 281s - loss: 0.4175 - acc: 0.8274 - recall: 0.5789 - precision: 0.5396
  5376/121437 [>.............................] - ETA: 279s - loss: 0.4122 - acc: 0.8306 - recall: 0.5809 - precision: 0.5473
